"Armenia","33.84 [24.47-51.88]","45.53 [30.41-67.63]","26.03 [18.99-37.84]","32.76 [23.45-48.59]","44.09 [29.33-65.14]","25.28 [18.07-36.45]","32.12 [24.04-48.52]","43.04 [30.23-67.55]","24.72 [18.28-36.44]","34.03 [24.61-54.89]","45.93 [30.49-72.66]","26.24 [19.08-39.86]","36.63 [26.7-57.74]","49.53 [32.79-78.18]","28.29 [20.58-43.43]","35.02 [25.79-55.8]","47.18 [31.92-72.39]","27.01 [19.38-41.34]","28.3 [19.17-46.13]","38.06 [23.99-59.14]","21.84 [15.18-33.31]"
"Australia","7.14 [6.29-8.68]","7.29 [6.4-8.89]","6.21 [5.59-7.61]","7.19 [6.25-8.93]","7.35 [6.36-9.17]","6.23 [5.57-7.65]","7.22 [6.25-8.89]","7.37 [6.33-9.11]","6.28 [5.63-7.58]","7.35 [6.44-9.02]","7.5 [6.57-9.23]","6.39 [5.7-7.81]","7.6 [6.51-9.36]","7.76 [6.61-9.65]","6.63 [5.86-8.19]","7.23 [6.2-9.03]","7.37 [6.34-9.24]","6.29 [5.54-7.73]","7.44 [6.38-9.3]","7.59 [6.47-9.51]","6.48 [5.75-8.02]"
"Austria","12.15 [11.84-12.61]","12.95 [12.49-13.33]","10.54 [10.21-11.06]","13.41 [13.04-13.92]","14.28 [13.79-14.68]","11.6 [11.27-12.22]","12.82 [12.49-13.3]","13.6 [13.17-14.05]","11.2 [10.84-11.72]","13.98 [13.61-14.5]","14.85 [14.34-15.34]","12.22 [11.79-12.8]","14.26 [13.93-14.81]","15.16 [14.66-15.65]","12.47 [12.09-13.07]","15.86 [15.49-16.49]","16.87 [16.32-17.46]","13.83 [13.45-14.54]","15.49 [15.12-16.12]","16.49 [15.95-17.03]","13.55 [13.08-14.2]"
"Azerbaijan","20.99 [12.36-36.96]","23.21 [13.35-42.03]","18.74 [11.37-32.82]","20.19 [12.17-34.8]","22.41 [12.52-39.69]","18.07 [11.17-30.6]","19.65 [11.7-34.27]","21.68 [12.64-39.35]","17.58 [10.77-30.21]","20.82 [12.89-37.36]","22.87 [13.64-42.01]","18.58 [12.15-32.47]","22.17 [13.72-38.09]","24.38 [14.43-43.52]","19.77 [12.38-33.1]","21.53 [12.99-36.45]","23.68 [13.95-42.46]","19.24 [11.95-31.15]","17.49 [10.77-29.75]","19.29 [11.49-34.04]","15.63 [9.88-25.67]"
"Bahamas","16.57 [8.02-38.84]","17.74 [9.03-42.11]","14.57 [6.59-34.71]","16.74 [8.2-38.24]","17.63 [9-40.97]","14.73 [6.76-33.34]","16.66 [8.12-37.13]","17.78 [8.87-39.91]","14.75 [6.54-32.37]","16.58 [7.72-35.59]","17.85 [8.74-38.34]","14.5 [6.19-32.24]","16.08 [8.17-35.23]","17.35 [8.95-36.98]","14.51 [6.47-30.69]","16.18 [8-35.22]","17.42 [8.63-37.66]","14.27 [6.39-31.55]","16.31 [7.3-36.29]","17.7 [8.16-38.81]","14.42 [5.85-33.2]"
"Bahrain","63.21 [52.3-82.02]","63.32 [51.92-82.37]","61.73 [48.46-83.83]","65.92 [54.29-87.62]","65.92 [54.17-87.94]","65.1 [50.74-89.06]","57.7 [48.32-71.59]","57.73 [48.18-71.92]","56.87 [45.29-76.06]","66.56 [53.11-87.78]","66.54 [53.3-88.23]","66.58 [50.77-90.92]","62.6 [50.24-81.68]","62.61 [50.22-81.72]","61.46 [48.08-83.2]","58.96 [48.97-73.43]","58.98 [48.64-73.76]","58.41 [46.49-77.31]","58.94 [48.51-74.08]","58.97 [48.46-74.32]","58.45 [46.59-79.03]"
"Bangladesh","62.79 [53.88-74.26]","64.13 [54.5-74.88]","58.69 [49.58-71.49]","64.02 [54.53-76]","65.5 [55.4-77.18]","59.58 [50.32-72.49]","68.24 [57.89-81.45]","69.78 [59.42-82.43]","63.7 [54.08-77.61]","61.1 [51.6-72.93]","62.39 [53.04-73.92]","57.19 [48.36-70.19]","60.54 [51.3-72]","61.7 [52.64-73.15]","56.99 [48.2-69]","54.17 [45.93-64.44]","55.3 [47.01-66.04]","50.8 [42.29-62.85]","56.03 [45.75-70.34]","57.18 [46.9-71.03]","52.64 [42.83-68.53]"
"Barbados","24.82 [12.38-53.12]","25.42 [12.51-52.96]","23.89 [11.48-50.78]","25.23 [13.16-52.09]","25.9 [13.36-52.38]","23.85 [12.09-51.9]","24.61 [12.3-49.53]","25.01 [12.58-50.62]","23.24 [11.5-47.16]","24.51 [12.58-47.83]","24.92 [12.94-48.19]","22.94 [11.41-47.46]","24.55 [11.88-49.87]","24.99 [12.3-50.25]","22.96 [10.67-48.31]","24.55 [12.33-50.07]","25.18 [12.62-50.45]","23.19 [11.69-48.64]","24.25 [12.14-50.91]","24.69 [12.75-50.86]","22.93 [10.78-50.26]"
"Belarus","16.36 [14.72-19.61]","18.12 [16.57-21.48]","14.35 [12.17-17.37]","18.19 [16.01-21.66]","20.23 [18.12-23.77]","15.97 [13.54-19.67]","19.35 [17.42-23.18]","21.46 [19.69-25.46]","17.09 [14.62-20.94]","19.25 [17.43-23.07]","21.4 [19.54-25.46]","17.01 [14.57-21.14]","19.05 [17-22.86]","21.21 [19.17-25.07]","16.88 [14.36-20.75]","19.57 [17.55-23.55]","21.75 [19.92-25.58]","17.38 [14.56-21.6]","20.97 [18.92-25.25]","23.41 [21.36-27.9]","18.63 [15.88-23.04]"
"Belgium","12.68 [12.32-13.26]","12.78 [12.47-13.43]","9.1 [8.77-9.99]","13.66 [13.27-14.29]","13.77 [13.44-14.49]","9.88 [9.47-10.85]","12.82 [12.4-13.41]","12.92 [12.55-13.6]","9.27 [8.92-10.19]","14.12 [13.68-14.75]","14.22 [13.84-14.96]","10.35 [9.96-11.37]","14.73 [14.27-15.41]","14.84 [14.45-15.61]","10.64 [10.24-11.68]","16.28 [15.78-16.99]","16.41 [15.96-17.22]","11.75 [11.31-12.94]","16.43 [15.94-17.13]","16.57 [16.13-17.39]","11.82 [11.36-12.98]"
"Belize","20.61 [7.89-56.55]","20.7 [7.55-56.04]","20.6 [7.9-56.86]","20.32 [8.45-54.36]","20.49 [8.5-53.21]","20.3 [8.43-54.46]","19.84 [8.33-53.43]","19.97 [8.39-52.75]","19.83 [8.3-53.61]","21.02 [8.47-56.66]","20.77 [8.66-55.79]","21.05 [8.5-56.71]","20.44 [8.57-55.66]","20.31 [8.22-53.1]","20.46 [8.6-55.95]","20.84 [8.26-59.41]","20.67 [8.27-55.85]","20.86 [8.25-59.67]","20.36 [8.36-56.87]","20.19 [8.24-53.42]","20.39 [8.34-57.17]"
"Benin","42.17 [29.78-72.44]","38.8 [26.26-56.93]","45.38 [30.91-83.4]","42.85 [30.13-74.77]","39.3 [26.63-57.51]","46.27 [31.14-87.5]","34.95 [26.41-54.93]","32.96 [24.56-45.93]","36.86 [26.85-59.98]","37.91 [27.71-59.6]","35.94 [25.52-50.74]","39.65 [27.76-63.83]","36.05 [27.1-58.71]","34.18 [25.12-49.19]","37.71 [26.75-64.91]","38.68 [28.2-61.2]","36.38 [25.76-51.39]","40.75 [28.46-66.73]","36.14 [27.34-57.83]","34 [24.8-49.18]","38.1 [27.36-64.34]"
"Bhutan","37.57 [34.16-47.44]","36.9 [39.67-50.29]","37.68 [32.78-46.72]","37.24 [33.85-46.68]","36.59 [38.99-49.69]","37.4 [32.5-46.11]","39.92 [36.44-50.67]","39.36 [42.07-54.05]","40 [35.03-49.82]","37.19 [33.61-47.01]","36.55 [38.73-49.25]","37.31 [32.25-46.02]","35.66 [32.38-44.07]","34.9 [37.54-47.43]","35.79 [31.01-43.58]","32.54 [28.96-41.31]","31.85 [33.32-43.91]","32.67 [27.82-40.74]","33.75 [29.54-43.68]","33.27 [33.99-47.82]","33.82 [28.09-42.68]"
"Bolivia (Plurinational State of)","26.06 [18.74-39.43]","27.29 [21.44-38.52]","25.18 [16.76-40.31]","25.92 [19.07-39.52]","27.02 [21.25-39.01]","25.11 [16.8-39.97]","27.36 [20-40.17]","28.78 [23.25-40.04]","26.36 [17.48-40.84]","26.23 [19.09-39.88]","27.76 [22.14-39.35]","25.21 [16.59-39.57]","26.29 [19.11-39.18]","27.6 [21.55-39.44]","25.35 [17.12-39.57]","25 [18.49-37.08]","26.25 [20.8-37.67]","24.13 [16.3-38.25]","27.2 [20.16-41.93]","28.49 [22.81-41.59]","26.33 [17.81-42.48]"
"Bosnia and Herzegovina","28.14 [24.77-30.89]","30.69 [26.71-33.33]","24.86 [22.34-28]","29.9 [26.32-32.92]","32.71 [28.53-35.95]","26.28 [23.68-29.77]","30.98 [27.6-34.37]","33.84 [29.69-37.19]","27.35 [24.71-31]","30.99 [27.23-34.34]","33.82 [29.37-37.09]","27.43 [24.61-31.15]","32.49 [28.54-36.02]","35.45 [30.87-39.05]","28.65 [25.78-32.53]","35.83 [31.47-39.63]","39.22 [33.99-42.9]","31.51 [28.27-35.8]","32.26 [28.52-36]","35.26 [30.78-38.83]","28.46 [25.68-32.41]"
"Botswana","25.16 [17.75-37.45]","25.05 [17.42-37.76]","25.18 [18.01-38.35]","27.7 [19.3-40.41]","28.44 [19.46-43.17]","27.52 [19.22-40.87]","22.33 [15.92-33.7]","22.31 [15.04-33.68]","22.34 [16.05-33.92]","23.58 [16.76-35.59]","22.93 [15.46-33.98]","23.75 [17.06-36.52]","23.68 [16.35-34.85]","23.8 [16.08-35.24]","23.65 [16.55-35.84]","23.53 [16.74-35.45]","23.33 [15.88-34.69]","23.59 [16.99-36.39]","26.32 [18.25-38.83]","26.49 [18.53-40.05]","26.27 [18.39-38.96]"
"Brazil","11.62 [10.63-13.69]","11.76 [10.75-13.66]","10.85 [9.25-14.81]","11.77 [10.83-13.89]","11.92 [11.04-13.74]","10.97 [9.39-14.74]","13.11 [12.02-15.47]","13.26 [12.24-15.25]","12.27 [10.46-16.57]","13.27 [12.21-15.63]","13.4 [12.43-15.46]","12.51 [10.63-16.92]","14.1 [13.03-16.76]","14.24 [13.22-16.61]","13.32 [11.22-18.36]","14.74 [13.59-17.25]","14.92 [13.84-17.13]","13.79 [11.83-18.63]","14.37 [13.23-16.97]","14.53 [13.47-16.84]","13.5 [11.54-18.39]"
"Brunei Darussalam","7.51 [6.07-9.45]","7.44 [5.97-9.36]","7.8 [6.24-9.82]","7.35 [5.95-9.1]","7.3 [5.84-9.09]","7.66 [6.24-9.51]","7.29 [5.76-9.39]","7.2 [5.68-9.33]","7.67 [6.17-9.59]","7.32 [5.81-9.4]","7.26 [5.7-9.38]","7.7 [6.16-9.8]","7.93 [6.14-10.54]","7.85 [6.1-10.49]","8.33 [6.46-11.08]","7.09 [5.7-9.18]","7.03 [5.6-9.1]","7.42 [5.97-9.7]","6.5 [5.36-8.06]","6.46 [5.25-7.97]","6.76 [5.53-8.46]"
"Bulgaria","19.04 [18.46-20.76]","21.08 [20.22-22.36]","17.82 [16.71-19.34]","20.07 [19.58-21.91]","22.31 [21.33-23.72]","18.78 [17.75-20.39]","21.58 [21.07-23.57]","24.07 [23.11-25.57]","20.17 [19.04-21.9]","20.8 [20.31-22.72]","23.14 [22.29-24.53]","19.49 [18.44-21.17]","22.35 [21.69-24.28]","24.77 [23.6-26.29]","20.97 [19.65-22.56]","24.55 [23.96-26.72]","27.32 [26.27-29.08]","23.05 [21.68-24.94]","21.56 [21.02-23.43]","23.79 [22.85-25.25]","20.29 [19.15-22.06]"
"Burkina Faso","55.96 [31.32-106.42]","54.22 [27.41-113.62]","56.48 [32.42-106.2]","58.5 [32.08-113.52]","56.66 [28.66-121.94]","59.01 [33.27-113.02]","46.56 [27.95-83.99]","45.37 [23.83-89.62]","46.81 [28.81-83.22]","45.24 [27.56-80.43]","44.4 [23.31-87.08]","45.41 [28.19-79.49]","49.53 [29.14-91.47]","48.27 [25.08-97.68]","49.81 [29.97-91.29]","51.66 [30.22-96.97]","50.43 [25.99-101.64]","51.95 [30.69-96.57]","50.63 [29.97-94.76]","49.09 [25.51-98.76]","50.96 [30.51-94.44]"
"Burundi","36.81 [19.95-66.35]","37.25 [19.82-69.77]","36.56 [19.98-64.77]","35.95 [19.65-64.39]","36.31 [19.58-67.9]","35.74 [19.69-62.72]","35.5 [19.45-62.5]","35.88 [19.2-65.88]","35.29 [19.55-61.36]","36.91 [20.12-66.71]","37.39 [19.98-70.21]","36.67 [20.2-65.17]","36.11 [19.71-66.29]","36.53 [19.6-68.45]","35.96 [19.69-64.9]","34.46 [18.85-59.57]","34.92 [18.68-63.15]","34.21 [18.93-58.33]","35.09 [18.74-59.92]","35.59 [18.71-62.3]","34.84 [18.74-59.12]"
"Cabo Verde","62.2 [36.01-110.34]","62.05 [35.55-108.84]","62.87 [36.71-112.38]","72.61 [40.52-136.32]","72.46 [39.94-135.57]","73.51 [42.02-138.21]","60.25 [35.14-105.5]","59.98 [34.67-103.87]","61.05 [36.02-109.12]","60.98 [35.52-106.84]","60.62 [35.05-105.58]","61.79 [36.4-110.61]","64.29 [36.84-115.33]","64.2 [36.44-114.29]","64.67 [37.86-116.62]","60.96 [35.55-106.93]","60.72 [35.1-105.95]","61.65 [36.38-110.56]","47.84 [28.86-78.64]","47.57 [28.49-78.53]","48.18 [29.23-81.1]"
"Cambodia","25.05 [16.59-39.35]","27.21 [17.26-46.9]","24.51 [16.4-38.11]","23.5 [15.34-37.45]","25.78 [15.98-43.43]","22.98 [15.17-36.45]","23.95 [15.93-37.17]","25.96 [16.41-44.22]","23.46 [15.86-36.49]","26.04 [17.52-40.61]","28.35 [17.9-48.36]","25.52 [17.47-39.29]","25.83 [17.08-40.03]","28.32 [17.48-45.78]","25.3 [16.85-39.5]","23.15 [15.02-36.32]","25.09 [16.2-41.58]","22.74 [14.83-35.91]","28.56 [18.8-45.08]","31.06 [19.18-51.56]","28.03 [18.66-44.18]"
"Cameroon","65.42 [48.18-107.89]","64.27 [47.96-102.91]","66.63 [47.32-116.73]","68.42 [49.96-114.08]","66.78 [51.37-109.48]","69.99 [49.59-127.89]","55.89 [42.08-82.91]","55.7 [43.8-83.14]","56.11 [40.45-89.05]","57.72 [43.46-88.62]","57.32 [45.07-85.67]","58.18 [41.94-94.5]","58.97 [45.06-95.33]","57.98 [45.9-87.49]","59.94 [43.2-102.26]","57 [43.07-87.89]","56.53 [44.6-83.89]","57.56 [41.51-93.51]","58.25 [43.66-91]","58.09 [45.67-86.36]","58.4 [41.97-95.36]"
"Canada","6.41 [6.19-6.61]","6.69 [6.48-6.96]","4.93 [4.8-5.19]","7.33 [7.08-7.55]","7.66 [7.41-7.96]","5.65 [5.51-5.98]","7.56 [7.33-7.83]","7.91 [7.68-8.23]","5.86 [5.73-6.2]","7.63 [7.41-7.92]","7.97 [7.76-8.31]","5.93 [5.78-6.27]","8.13 [7.83-8.37]","8.51 [8.23-8.84]","6.27 [6.1-6.61]","8.08 [7.82-8.33]","8.47 [8.23-8.8]","6.22 [6.03-6.55]","8.21 [7.99-8.55]","8.56 [8.38-8.98]","6.46 [6.28-6.85]"
"Central African Republic","43.27 [24.4-82.03]","42.9 [21.02-84.62]","43.45 [26.21-79.26]","44.82 [24.93-84.25]","43.89 [22.02-86.42]","45.29 [26.85-82.55]","39.03 [23.16-70.2]","39.64 [20.24-72.48]","38.77 [24.74-67.56]","42.13 [24.5-75.16]","42.06 [21.44-78.5]","42.14 [25.77-74.68]","41.46 [24.29-76.83]","41.3 [20.84-77.22]","41.52 [25.7-74.52]","40.81 [24.1-74.27]","40.94 [20.72-76.8]","40.73 [25.29-72.88]","39.94 [23.95-72.75]","40.08 [20.39-72.96]","39.88 [25.2-70.31]"
"Chad","64.27 [39.6-137.09]","66.75 [38.77-162.36]","63.61 [38.9-131.01]","66.33 [40.7-146.04]","70.75 [40.01-176.46]","65.33 [39.88-137.85]","51.62 [33.6-101.21]","54.81 [33.46-117.71]","50.96 [32.99-96.27]","57.1 [36.07-114.78]","59.34 [35.07-126.89]","56.6 [35.43-108.46]","58.46 [36.53-121.38]","62.11 [35.96-144.13]","57.68 [36.16-113.56]","55.78 [35.63-111.49]","57.63 [34.51-122.03]","55.39 [35-106.59]","55.79 [35.02-112.51]","58.59 [34.9-130.02]","55.19 [34.41-107.77]"
"Chile","23.92 [21.89-25.43]","26.34 [23.93-27.58]","20.13 [18.49-22.93]","24.14 [22.23-25.47]","26.58 [24.35-27.74]","20.35 [18.8-23.1]","22.83 [20.98-24.29]","25.12 [23.04-26.15]","19.29 [17.83-22.16]","23.5 [21.54-25.31]","25.88 [23.52-27.3]","19.9 [18.34-22.91]","21.88 [19.64-23.78]","24.09 [21.65-25.42]","18.55 [16.8-21.93]","22.64 [20.6-24.77]","24.85 [22.56-26.69]","19.16 [17.64-22.65]","21.92 [19.94-23.93]","24.16 [21.71-25.59]","18.59 [17-21.89]"
"China","45.76 [45.86-50.03]","48.77 [48.21-52.76]","42.43 [42.68-47.12]","50.28 [49.67-54.37]","54.1 [52.38-57.35]","46.12 [45.95-51.05]","52.96 [52.66-58.2]","56.27 [55.5-61.12]","49.34 [48.97-54.7]","54.84 [52.4-65.51]","58.64 [55.09-69.24]","50.74 [48.99-61.21]","50.64 [46.46-60.91]","53.53 [48.66-64.05]","47.54 [43.44-57.3]","48.55 [44.42-57.61]","51.74 [46.8-60.38]","45.15 [41.54-54.27]","46.75 [45.8-51.34]","49.63 [48.07-54.02]","43.49 [43.05-48.41]"
"Colombia","18.45 [15.33-25.99]","19.03 [15.41-26.8]","17.85 [14.42-25.54]","18.64 [15.46-25.81]","19.27 [15.77-27.01]","18 [14.71-25.54]","19.25 [15.92-26.95]","19.86 [16.07-27.24]","18.59 [15.07-26.55]","19.68 [15.98-27.19]","20.34 [16.33-28.04]","19 [15.13-27.11]","19.46 [16.14-27.36]","20.09 [16.34-27.35]","18.82 [15.2-27.09]","20.32 [16.55-28.41]","20.96 [17.08-29.16]","19.6 [15.99-27.6]","19.9 [16.04-28.42]","20.49 [16.71-29.15]","19.26 [15.24-27.94]"
"Comoros","15.34 [8.58-25.21]","15.49 [8.63-26.03]","15.28 [8.56-24.98]","16.17 [9-26.73]","16.29 [9.04-27.17]","16.11 [8.99-26.5]","14.78 [8.3-24.15]","14.85 [8.32-24.79]","14.75 [8.29-23.95]","14.56 [8.2-23.79]","14.7 [8.24-24.48]","14.51 [8.18-23.55]","14.65 [8.24-23.9]","14.67 [8.24-24.43]","14.64 [8.24-23.72]","14.65 [8.24-23.87]","14.66 [8.24-24.41]","14.64 [8.24-23.69]","14.32 [8.07-23.3]","14.32 [8.05-23.85]","14.32 [8.06-23.18]"
"Congo","42.88 [25.79-78.44]","44.42 [21.39-92.26]","41.67 [26.22-80.07]","42.28 [25.26-75.66]","43.82 [21.73-86.49]","40.77 [26.08-76.23]","44.06 [26.9-82.06]","46.13 [23.4-88.36]","42.01 [26.93-73.26]","43.98 [26.88-81.87]","45.96 [23.4-87.27]","41.97 [26.85-74.11]","41.7 [25.27-76.06]","42.84 [22.4-79.34]","40.63 [26.07-70.42]","42.06 [25.54-76.77]","43.12 [22.54-80.23]","40.8 [26.04-70.8]","45.11 [26.74-84.27]","45.7 [24.16-87.74]","44.21 [27.9-76.69]"
"Cook Islands","8.87 [4.75-14.48]","","8.87 [4.75-14.48]","8.43 [4.35-14.33]","","8.43 [4.35-14.33]","8.06 [4.08-14.2]","","8.06 [4.08-14.2]","7.57 [3.88-13.01]","","7.57 [3.88-13.01]","7.78 [4.08-12.96]","","7.78 [4.08-12.96]","7.25 [3.58-12.24]","","7.25 [3.58-12.24]","7.59 [3.85-12.75]","","7.59 [3.85-12.75]"
"Costa Rica","18.69 [16.06-21.54]","18.64 [16.13-21.31]","18.83 [15.38-23.47]","18.81 [16.42-21.96]","18.75 [16.59-21.57]","19.02 [15.55-23.57]","19.21 [16.64-22.51]","19.16 [16.89-22.27]","19.42 [15.7-24.31]","19.67 [17.29-22.48]","19.63 [17.3-22.16]","19.83 [16.18-24.95]","19.46 [17.07-22.84]","19.41 [16.98-22.12]","19.63 [15.9-24.67]","20.63 [17.74-24.09]","20.6 [17.95-23.67]","20.79 [16.63-26.45]","19.8 [16.84-23.16]","19.78 [17.14-22.74]","19.99 [15.89-25.53]"
"Côte d'Ivoire","57.65 [33.86-97.85]","58.47 [35.12-94.32]","56.71 [32.67-100.51]","58.1 [34.42-100.71]","58.76 [35.05-95.99]","57.33 [32.99-103.25]","44.81 [28.54-70.84]","44.86 [29.22-67.55]","44.77 [27.42-73.91]","49.46 [30.26-77.92]","50.82 [31.52-76.84]","48.14 [29.04-79.41]","47.66 [28.83-79.3]","48.82 [29.68-79.06]","46.61 [28.01-81.45]","52.84 [31.75-85.23]","53.93 [32.84-84.02]","51.7 [30.69-87.67]","45.23 [28.37-72.98]","45.32 [28.83-70]","45.08 [27.34-75.24]"
"Croatia","17.26 [15.93-18.95]","17.75 [16.33-19.46]","16.12 [15.25-18.44]","18.33 [17.03-20.23]","18.87 [17.39-20.66]","17.11 [16.15-19.62]","18.34 [17.14-20.42]","18.81 [17.33-20.78]","17.31 [16.46-19.89]","18.87 [17.51-20.76]","19.38 [17.83-21.26]","17.71 [16.72-20.17]","19.16 [17.81-21.36]","19.63 [18.05-21.74]","18.05 [17.22-20.85]","21.33 [19.83-23.66]","21.89 [20.23-24.19]","20.04 [19.13-22.95]","19.7 [18.16-21.74]","20.23 [18.61-22.26]","18.51 [17.29-21.31]"
"Cuba","19.11 [12.57-31.48]","22.68 [15.09-34.04]","16.35 [9.19-29.77]","19.43 [13.22-31.38]","23.03 [15.95-33.31]","16.56 [9.68-29.89]","19.25 [12.72-30.91]","22.75 [15.08-34.3]","16.43 [9.36-29.2]","19.47 [12.71-31.25]","22.94 [15.4-35.03]","16.57 [9.55-29.62]","19.38 [12.7-31.89]","22.98 [14.79-35.89]","16.62 [9.48-29.42]","18.91 [11.91-32.48]","22.5 [14.11-33.72]","16.12 [8.92-30.27]","18.79 [11.61-32.76]","22.05 [14.4-35.4]","16.11 [9.01-30.55]"
